,dates,hour,Daikin.Energy,Pump.Energy,Resistance.Energy,Daikin.Power,Pump.Power,Resistance.Power,Daikin.Heat.Added,Pump.Power.30min,Daikin.Power.10min,City.Water.Temp,Recirc.Return.Temp,Water.HX.Outlet.Temp,Water.To.Fixtures.Temp,Water.To.TrimTank.Temp,Garage.Temp,Water.HX.Inlet.Temp,value,Recirc.Flow,HX.Loop.Flow,Garage.RH,timestep_sum,peak_volumes,peak_hours,peak_norm,site
0,2016-04-20,276,0.0,0.0,0.0,0.0,0.0,0.0,10790.70407079972,0.0,0.0,789.3285714285715,2929.704155367231,2901.6278967465396,3006.3345000000004,2863.8636666666657,1612.4653333333333,2896.5903333333317,181.76400000000007,92.60000000000001,350.41306666666685,1247.4199999999996,24,59.840000000000046,8,0.3292181069958849,growA
1,2016-04-21,276,0.0,0.0,0.0,0.0,0.0,0.0,11104.410718171159,0.0,0.0,725.7322243589745,2934.0366525423733,2902.126166666667,3012.2868757062142,2861.996000000001,1608.943666666667,2896.939333333333,132.3959999999999,92.26666666666662,350.3008666666664,1238.1606666666664,24,35.90399999999994,7,0.27118644067796577,growA
2,2016-04-22,276,0.0,0.0,0.0,0.0,0.0,0.0,10941.363689999383,0.0,0.0,979.1298403361344,2925.627276836157,2902.434296610171,3003.795525423731,2864.6958333333346,1586.9263333333333,2897.3208333333346,178.77200000000002,92.03333333333327,350.30086666666676,1331.6443333333334,24,44.13199999999998,8,0.24686192468619228,growA
3,2016-04-23,276,0.0,0.0,0.0,0.0,0.0,0.0,11978.252747729848,0.0,0.0,977.9010093167701,2922.499484706798,2903.1737627118628,3002.407666666666,2864.17633333333,1555.0150000000008,2897.565166666666,195.9760000000001,91.74999999999994,350.00166666666667,1328.8893333333333,24,79.28800000000004,9,0.4045801526717557,growA
4,2016-04-26,276,0.0,0.0,0.0,0.0,0.0,0.0,12542.712122510777,0.0,0.0,839.6201249999999,2921.132698791104,2904.116002824857,3004.693666666667,2864.051,1504.0055000000002,2898.2353333333326,177.27599999999995,93.08333333333336,349.36586666666665,1146.64,24,65.82399999999996,8,0.371308016877637,growA
5,2016-04-27,276,0.0,0.0,0.0,0.0,0.0,0.0,12703.92181688159,0.0,0.0,947.9733380018674,2926.4469999999988,2904.3506666666663,3010.2691666666656,2861.8151666666663,1501.5611666666668,2898.4048333333353,127.90799999999999,93.48333333333338,349.35340000000014,1226.992666666667,24,35.15599999999998,19,0.2748538011695905,growA
6,2016-04-28,276,0.0,0.0,0.0,0.0,0.0,0.0,11633.278374443133,0.0,0.0,776.9982692307692,2925.690375706213,2903.4176666666667,3009.4523333333336,2861.440833333333,1512.3666666666663,2897.967999999998,126.41199999999999,93.85000000000005,349.24119999999994,1295.1831666666667,24,44.131999999999984,8,0.34911242603550285,growA
7,2016-04-29,276,0.0,0.0,0.0,0.0,0.0,0.0,12716.573978194607,0.0,0.0,853.8915778388279,2923.55229026321,2904.725166666667,3007.3184999999976,2862.9319999999993,1496.2986666666668,2898.763666666666,141.37199999999993,94.15000000000006,349.1165333333335,1290.6138333333333,24,39.643999999999984,8,0.2804232804232804,growA
8,2016-04-30,276,0.0,0.0,0.0,0.0,0.0,0.0,12954.314005848735,0.0,0.0,912.7959444444444,2924.202821644262,2904.417604519775,3008.285999999999,2862.1173333333336,1501.9123333333332,2898.3335000000006,128.65600000000003,94.40003333333331,348.8675500000001,1235.7056666666667,24,41.887999999999984,8,0.325581395348837,growA
9,2016-05-03,276,0.0,0.0,0.0,0.0,0.0,0.0,10074.929564726675,0.0,0.0,712.4717222222222,2937.4660556204976,2901.7553813559302,3016.6150508474548,2860.727833333335,1609.543666666667,2897.0224999999996,98.73600000000009,94.5,348.6428,1287.4896666666668,24,40.39200000000005,7,0.4090909090909093,growA
10,2016-05-04,276,0.0,0.0,0.0,0.0,0.0,0.0,13067.3343402501,0.0,0.0,848.9131666666667,2931.6515169491518,2912.3091315789475,3013.042166666669,2872.504203389829,1566.6666666666663,2906.1768070175417,138.35499999999996,94.58336666666668,348.6177999999999,1234.6908333333329,24,52.33500000000001,7,0.37826605471432195,growA
11,2016-05-05,276,0.0,0.0,0.0,0.0,0.0,0.0,11729.79681313012,0.0,0.0,681.3989523809524,2929.344552898172,2902.6050000000014,3011.710833333333,2861.2055000000005,1562.099666666667,2897.1006666666644,127.90800000000002,94.33333333333336,348.779933333333,1240.3716666666664,24,51.611999999999995,8,0.40350877192982454,growA
12,2016-05-06,276,0.0,0.0,0.0,0.0,0.0,0.0,11387.476782229194,0.0,0.0,561.0236269841271,2928.8338732544485,2901.9184276729584,3010.4040346444963,2862.096801886791,1584.1102138364774,2896.5745188679234,131.59154716981138,94.12558490566042,348.70725031446545,1065.835182389937,24,58.344,7,0.4433719433719432,growA
13,2016-05-07,276,0.0,0.0,0.0,0.0,0.0,0.0,11590.11110152403,0.0,0.0,729.4785411255409,2932.0676242937852,2901.9161666666664,3011.666833333334,2862.5263333333323,1610.7214378531073,2896.478333333331,140.62400000000002,96.06666666666668,348.6427999999998,1103.0691666666667,24,51.611999999999995,8,0.36702127659574457,growA
14,2016-05-10,276,0.0,0.0,0.0,0.0,0.0,0.0,10969.875057237628,0.0,0.0,849.8629761904762,2930.3025503552867,2902.4014124293776,3011.7088926553674,2862.1546666666673,1572.446985875706,2897.252833333334,157.07999999999998,94.36666666666667,348.7799333333332,1039.0526666666667,24,37.40000000000003,8,0.23809523809523825,growA
15,2016-05-11,276,0.0,0.0,0.0,0.0,0.0,0.0,9942.752781326126,0.0,0.0,857.2901363636363,2933.0208700564954,2901.6863079096047,3013.4488333333334,2862.410666666666,1592.2493248587573,2897.0129999999976,132.39600000000002,94.58333333333334,348.5430666666665,929.1903333333332,24,41.14000000000002,7,0.31073446327683624,growA
16,2016-05-13,276,0.0,0.0,0.0,0.0,0.0,0.0,73275.58371617497,0.0,0.0,1112.0445833333335,2754.3991666666666,3104.441559322035,2807.2816666666663,3119.3494999999975,1594.6937853107338,3070.195861581924,184.00800000000012,96.55000000000001,348.8048666666669,1255.724833333333,24,67.32000000000006,8,0.36585365853658547,growA
17,2016-05-14,276,0.0,0.0,0.0,0.0,0.0,0.0,75330.71031987206,0.0,0.0,980.2072222222222,2748.5018333333323,3096.639579096045,2802.208666666668,3115.3285000000024,1555.905081920904,3061.4518050847473,173.536,96.48333333333336,348.89213333333356,1463.094,24,44.13199999999998,8,0.2543103448275861,growA
18,2016-05-17,276,0.0,0.0,0.0,0.0,0.0,0.0,73215.54834455064,0.0,0.0,981.3569999999999,2750.290666666668,3097.684333333334,2805.7026666666648,3115.731499999999,1525.2671666666665,3063.6407824858775,152.5919999999999,96.61666666666666,350.0141333333336,1423.9058333333332,24,42.635999999999996,21,0.27941176470588247,growA
19,2016-05-18,276,14950725.78,1061145.78,9061907.040000001,69.99999999970909,2788.5714285716554,0.0,73695.79282931128,2788.666666666595,139.999999999418,801.5737619047619,2749.726833333334,3083.449641242939,2805.2791666666676,3112.3001666666682,1520.7191666666668,3049.293664815898,151.83200000000002,96.56673333333333,350.67495,1432.3913333333333,24,59.09199999999996,8,0.38919331893145026,growA
20,2016-05-19,276,37770621.36,2687503.58,22853145.599999994,180.00000000029144,6680.000000000067,0.0,72532.55723307568,6674.666666666678,366.00000000071356,803.5573333333331,2750.517666666666,3080.5288163841806,2807.1588333333343,3113.017166666663,1477.6651666666667,3046.7731864406796,130.15199999999993,96.66666666666666,351.1860000000001,1437.3606666666665,24,53.107999999999976,8,0.4080459770114943,growA
21,2016-05-20,276,37771173.199999996,2697108.0700000003,22853145.599999994,200.000000000728,6659.999999999859,0.0,76096.24610076993,6658.666666666606,394.00000000132457,917.7507261904763,2749.811833333333,3090.818115624392,2806.489166666666,3112.0481666666647,1467.913,3055.4081440677974,130.74000000000004,96.61876666666664,351.5355833333332,1449.9345,24,48.61999999999999,8,0.3718831268165823,growA
22,2016-05-21,276,37771728.86,2706701.4600000004,22853145.599999994,190.00000000050977,6670.000000000076,0.0,70026.09335152403,6669.333333333384,380.00000000101915,920.5311111111112,2753.5711666666675,3093.4801666666667,2810.3279999999986,3116.3183333333354,1449.7493333333332,3060.908499999999,109.208,96.63340000000001,351.9089333333333,1640.8581666666669,24,35.15599999999998,20,0.32191780821917787,growA
23,2016-05-24,276,37773402.72,2735506.1599999997,22853145.599999994,180.0000000002914,6640.000000000103,0.0,71879.68303744012,6641.3333333333785,360.00000000058265,840.7931547619046,2751.8866666666677,3085.7659067796594,2808.369999999999,3114.294000000002,1479.0526666666665,3052.3467485875713,151.09599999999992,96.35010000000005,352.1960166666666,1596.1881666666673,24,45.62799999999997,9,0.30198019801980197,growA
24,2016-05-25,276,37773983.96000001,2745062.8299999996,22853145.599999994,219.99999999934565,6639.999999999876,0.0,83424.70496774481,6635.999999999966,439.9999999986909,916.7201865079364,2740.207833333335,3104.6245112994347,2796.183500000001,3115.8590000000036,1464.5648333333331,3065.985255308785,207.196,96.03351666666667,352.4576499999997,1598.2308333333335,24,71.05999999999997,9,0.3429602888086642,growA
25,2016-05-26,276,37774566.760000005,2754653.659999999,22853145.599999994,190.00000000050974,6670.000000000076,0.0,79424.42426566257,6670.666666666651,380.000000001019,769.5923777056279,2743.6663333333317,3097.9164180790976,2800.218666666667,3115.6184999999996,1442.977333333333,3061.268056497176,170.54400000000004,96.18336666666669,352.8068166666665,1491.2350000000004,24,48.61999999999999,12,0.2850877192982455,growA
26,2016-05-27,276,37775108.13999999,2764265.62,22853145.599999994,199.99999999890898,6690.000000000058,0.0,81347.75356312205,6685.333333333391,399.9999999978175,954.3681282051283,2743.144833333334,3095.4840508474585,2800.604166666668,3116.431166666667,1442.363,3057.8279830508463,175.03199999999998,96.15018333333336,353.08098333333345,1382.8138333333334,24,42.635999999999996,8,0.24358974358974358,growA
27,2016-05-28,276,37775665.86,2773875.9300000006,22854214.42000001,180.00000000029132,6660.000000000085,1120.0000000008001,76383.6405585759,6662.333333333307,360.0000000005824,836.3837644110276,2740.9648333333325,3092.3796129943507,2798.4396666666676,3113.9261666666657,1423.8000000000002,3057.0393728813583,205.68799999999996,96.13340000000001,353.09369999999996,1642.963166666667,24,74.79999999999997,8,0.3636575784683598,growA
28,2016-05-31,276,37777302.699999996,2802673.49,22854758.400000006,179.99999999847242,6649.999999999867,0.0,81059.70767864263,6648.333333333313,359.9999999969445,1025.878349206349,2743.550833333333,3100.651073446328,2799.2254999999996,3115.512666666667,1494.9833107344632,3063.144053672317,189.90699999999998,96.58148333333332,353.7988499999999,1434.9800000000002,24,48.43999999999998,7,0.2550722195601004,growA
29,2016-06-02,276,37778378.580000006,2821863.920000001,22854758.400000006,180.0000000002914,6660.0000000000855,0.0,71094.7766984173,6660.000000000081,360.0000000005826,843.9991687552214,2750.394833333329,3105.3405000000016,2803.6871666666652,3117.2944999999972,1536.5988333333332,3072.453333333333,181.01600000000005,96.1597166666667,353.6555833333335,1567.5983333333334,24,68.81600000000006,9,0.3801652892561985,growA
30,2016-06-03,276,37778913.58,2831454.3299999996,22854758.400000006,190.00000000050977,6659.999999999858,0.0,79528.3959267063,6652.333333333278,380.00000000101915,1248.756692640693,2752.245,3113.2844491525416,2805.9151666666644,3120.1366666666668,1557.7854999999997,3076.726357977791,198.96799999999996,95.85183333333332,353.7177166666666,1499.4293333333335,24,59.83999999999997,8,0.30075187969924805,growA
31,2016-06-04,276,37779414.72,2841002.66,22854758.400000006,170.0000000000731,6500.000000000004,0.0,76640.81327857866,6498.000000000002,350.0000000003641,1049.0254144385026,2751.510499999999,3089.1915790960456,2803.405000000003,3112.846833333333,1623.9089999999999,3045.4564943502855,196.724,95.59999999999998,342.13519999999994,1451.8568333333337,24,63.580000000000034,8,0.32319391634981004,growA
32,2016-06-07,276,37780701.84,2867884.1200000006,22854758.400000006,150.00000000145553,6269.999999999985,0.0,65712.1233152006,6260.999999999989,300.0000000029109,867.4015,2769.3004999999994,3060.7065225988686,2820.3403333333354,3102.9216666666657,1665.6393333333338,3002.749372881354,111.48300000000005,95.5505333333333,323.22383333333335,1217.2278333333336,24,38.925,7,0.349156373617502,growA
33,2016-06-08,276,37781124.14,2876637.2200000007,22854758.400000006,149.99999999963651,6069.999999999938,0.0,69314.58280380256,6071.666666666602,309.99999999949074,892.7532424242424,2762.5019999999977,3068.934802259887,2814.8943333333323,3112.639000000002,1615.7241666666666,2991.522720338983,143.62900000000005,95.4309333333333,306.06890000000004,1273.927,24,47.87200000000003,8,0.3333031630102557,growA
34,2016-06-09,276,37781608.919999994,2885775.5100000007,22854758.400000006,180.0000000002914,6299.999999999957,0.0,72460.44783050084,6309.000000000014,350.00000000036437,1028.3763015873017,2761.5338333333334,3096.8283418079113,2815.2800000000016,3117.058499999998,1550.3073333333332,3037.1983248587558,146.00200000000004,95.01393333333336,327.36383333333345,1277.7386666666669,24,49.51000000000002,8,0.33910494376789363,growA
35,2016-06-10,276,37782141.699999996,2894918.5400000005,22854758.400000006,189.99999999869067,6390.000000000102,0.0,73584.33357402489,6386.33333333337,379.99999999738117,995.7522222222221,2756.645333333333,3121.0576666666666,2811.1833333333325,3121.733833333333,1524.2073333333333,3069.2329293785324,175.76799999999997,95.13205,332.9846333333333,1386.1965,24,52.360000000000014,7,0.297892676710209,growA
36,2016-06-11,276,37782657.78,2903967.7,22854758.400000006,180.00000000029144,6420.000000000076,0.0,85109.1099964992,6420.333333333339,360.0000000005826,1111.1250542328041,2735.1400000000012,3084.036666666667,2790.0160000000005,3113.8111666666673,1547.2359067796613,3028.0702655367245,286.5389999999998,95.39773333333333,334.8057000000003,1382.8136666666664,24,99.53799999999995,9,0.34738028680214567,growA
37,2016-06-14,276,37784232.96,2931446.78,22854758.400000006,190.00000000050977,6480.000000000022,0.0,88935.32560558744,6483.666666666681,389.99999999941843,1154.2865355339102,2731.3319999999994,3095.138,2787.2998333333344,3116.863666666666,1508.6366666666668,3038.880850282487,270.018,95.63046666666668,339.62245000000013,1220.055,24,60.588,7,0.2243850409972669,growA
38,2016-06-15,276,37784790.69999999,2940896.62,22854758.400000006,199.999999998909,6659.999999999858,0.0,88407.97779676125,6661.333333333279,389.9999999994183,1101.3445419103311,2740.726166666668,3112.4808163841785,2796.639333333332,3121.2754999999984,1511.3738333333333,3071.977471751412,273.78100000000006,95.93449999999999,355.76115000000027,1206.4855,24,77.805,7,0.2841869961757755,growA
39,2016-06-16,276,37785355.499999985,2950496.53,22854758.400000006,190.00000000050971,6690.000000000283,0.0,86908.40092596714,6694.333333333368,380.00000000101926,1036.7325346320345,2769.245000000003,3126.8069999999984,2825.1654999999996,3124.356999999998,1522.0790000000002,3086.936666666666,245.93599999999998,96.20146666666668,356.51158333333353,1251.4875000000002,24,73.30399999999997,10,0.29806128423654926,growA
40,2016-06-17,276,37785885.84,2960126.5800000005,22854758.400000006,180.00000000029144,6669.999999999616,0.0,90360.3581191448,6664.333333333298,360.0000000005827,986.7827557720061,2797.499999999998,3104.994468926554,2852.5890000000013,3119.3781666666646,1527.2131666666667,3063.5104378531064,264.8180000000001,96.0017166666667,356.60898333333336,1346.2941666666666,24,90.50800000000002,8,0.34177435068613155,growA
41,2016-06-18,276,37786429.980000004,2969731.8500000006,22854758.400000006,189.9999999986907,6680.000000000289,0.0,83623.78690704494,6676.999999999998,379.9999999973809,869.9746581196582,2810.9926666666684,3101.1847542372902,2865.945833333335,3121.7078333333325,1527.905,3062.8012937853105,202.70799999999994,96.01771666666669,356.72045,1558.8471666666665,24,89.01199999999997,9,0.43911439114391143,growA
42,2016-06-21,276,37787931.38,2997949.46,22854758.400000006,180.0000000002914,6119.999999999889,0.0,82908.3648887204,6121.666666666747,360.0000000005827,1202.648873015873,2808.1046666666675,3082.901042372884,2861.6250000000014,3119.806333333332,1563.3356666666664,3017.0778700565006,204.19200000000012,95.9862,313.79776666666675,1524.6531666666665,24,62.83200000000001,8,0.30771039022096836,growA
43,2016-06-22,276,37788482.36000001,3006680.7600000002,22854758.400000006,239.99999999978215,6170.000000000071,0.0,79410.82225327156,6170.999999999973,479.9999999995635,873.3414047619048,2811.7241666666655,3077.6699350282493,2865.374666666664,3116.039833333332,1581.0848333333336,3010.318166666668,186.93999999999994,95.98466666666668,317.8101166666668,1374.855833333333,24,68.81599999999997,8,0.36811811276345346,growA
44,2016-06-23,276,37789322.05999999,3015665.5399999996,22871580.630000003,230.00000000138272,6480.000000000016,44849.99999999853,66095.03973812964,6482.6666666666515,460.0000000027651,997.9154606684981,2933.295,3021.8278446327686,3004.099833333335,3044.827666666669,1580.654833333333,2982.451833333333,378.41600000000017,93.50085000000003,343.91755000000006,1539.174166666667,24,234.8720000000002,9,0.6206714303834936,growA
45,2016-06-24,276,37789620.06,3025173.8399999994,22973287.270000003,59.99999999949079,6650.00000000009,76290.00000000087,17182.419828369482,6649.666666666645,119.9999999989815,1062.0434563492063,3035.782500000001,3019.211333333332,3118.5809999999988,3004.4963333333353,1611.9371723163842,3011.335562146892,201.96,93.81726666666665,357.8568333333333,1431.1951666666669,24,65.82399999999996,8,0.32592592592592573,growA
46,2016-06-25,276,37789759.12,3034765.1999999997,23081581.669999998,39.9999999990542,6670.000000000072,71829.99999999994,13332.59264462909,6666.333333333387,79.99999999810831,742.6326726190476,3040.083443502827,3011.6491610169473,3120.7148333333353,3000.6136666666675,1635.9726666666666,3005.505666666665,165.30799999999996,94.65008333333334,357.95558333333327,1324.8933333333332,24,53.10799999999999,8,0.3212669683257918,growA
47,2016-06-28,276,37790434.34,3063486.63,23334286.84,50.0000000010915,6630.000000000108,71610.00000000058,15589.302762664194,6631.333333333289,100.0000000021828,1040.1653439153438,3013.3683333333342,2989.9521666666674,3091.3541666666665,2980.863166666666,1715.6580000000004,2982.8844971751414,178.01599999999985,94.83075000000001,358.1033833333332,1286.1245000000001,24,70.33999999999997,8,0.3951330217508541,growA
48,2016-06-29,276,37790512.22,3073041.36,23439103.989999995,59.9999999994908,6639.999999999871,62809.99999999946,20307.021075191034,6636.666666666696,119.99999999898152,1147.7430216450216,3010.3791666666652,3005.4333446327682,3086.6555000000026,2997.3458333333347,1709.3856666666666,2996.200615819209,175.861,94.56651666666669,358.35319999999984,1319.6111666666666,24,46.45699999999998,8,0.2641688606342508,growA
49,2016-06-30,276,37790855.85999999,3082603.230000001,23510775.330000006,209.9999999991273,6630.000000000108,31649.99999999963,64597.54933000971,6633.333333333319,419.9999999982541,1163.3187435897437,2940.3413333333338,3011.0793333333327,3009.1311666666666,3014.9816666666657,1672.2628870056496,2981.7039802259883,270.0829999999999,94.51606666666667,358.8291,1359.864,24,72.62299999999996,9,0.26889141486135737,growA
50,2016-07-01,276,37791396.839999996,3092146.8299999996,23560435.59,140.0000000012372,6630.000000000107,36270.00000000044,46753.80615539459,6632.000000000002,280.0000000024738,1019.8218757763975,2948.5006666666677,3002.6119166179597,3019.3962203389815,3008.020000000003,1695.1354999999996,2981.357677089421,199.729,95.38469999999998,358.8279000000001,1286.2689999999998,24,77.80499999999999,8,0.3895528441037605,growA
51,2016-07-02,276,37791861.86000001,3101705.4,23608147.79,159.9999999998548,6650.000000000089,35069.99999999971,51517.73544667471,6648.000000000031,319.99999999970913,1147.7508322829133,2943.763412429379,3004.0488333333337,3014.0634999999997,3007.7303333333357,1718.844,2980.6842193648954,228.06900000000007,95.61653333333332,359.19088333333315,1369.405166666667,24,97.24000000000001,9,0.4263621974051712,growA
52,2016-07-05,276,37793332.98,3130484.43,23806850.83,159.9999999998548,6619.999999999889,48819.99999999972,47429.38511481572,6625.6666666666815,319.9999999997092,1145.148168165168,2968.125500000001,3006.968769043444,3041.2431638418093,3007.1733333333336,1654.4549039548024,2985.4267391041135,293.92900000000003,95.08536666666669,359.3547000000001,1276.6991666666663,24,92.75199999999995,8,0.3155591996706686,growA
53,2016-07-06,276,35930356.160000004,2985168.73,22694521.289999995,174.8448275845666,6576.977011493781,35175.20689655057,43882.4004724355,6295.581699346902,351.40610545466626,1071.3678974358977,2958.1799892246627,3005.1699111225685,3036.1938415641957,3001.6896470920587,1692.5357071895428,2975.3195920793205,232.24720112994345,97.92453976404124,293.8950975872383,1180.5438018389273,24,60.13206779661012,10,0.258914068733883,growA
54,2016-07-07,276,37794504.14,3149378.1000000006,23885697.599999994,260.00000000021885,6470.000000000258,0.0,0.0,6471.6666666666715,520.0000000004372,960.9920238095239,2921.7636379310334,2981.2359700954603,2991.934499999999,2988.3724999999995,1654.3340084745762,2931.61066924544,163.06399999999996,106.61351666666668,0.0,1403.8118333333334,24,67.32000000000001,8,0.41284403669724784,growA
55,2016-07-08,276,37795302.96,3158689.69,23885697.599999994,300.00000000109196,6460.000000000036,0.0,0.0,6465.333333333289,600.000000002183,938.8315357142858,2920.4288569594246,2979.1369655172425,2989.937,2986.420333333334,1642.0256864406774,2924.1955483148254,235.62,106.30766666666672,0.0,1524.2986666666666,24,71.808,8,0.3047619047619048,growA
56,2016-07-09,276,37796137.96,3168005.8000000003,23885697.599999994,279.9999999988364,6469.999999999801,0.0,2.21260977209052,6466.666666666655,559.9999999976724,1012.7883054664633,2921.640447204366,2980.941698263045,2992.0734999999995,2988.4376666666667,1643.036104519774,2927.985163067663,198.96800000000007,106.22538333333335,0.0124666666666667,1394.2078333333334,24,62.08400000000005,9,0.31203007518797005,growA
57,2016-07-12,276,37798604.12000001,3195918.8899999997,23885697.599999994,260.0000000002188,6440.000000000056,0.0,0.0,6439.0000000000655,520.0000000004369,824.9845937950937,2920.4650649717555,2979.8018132260777,2990.081833333333,2986.408500000001,1675.7318623611923,2930.050742450808,151.84399999999994,106.24786666666671,0.0,1327.7371666666666,24,44.88,7,0.2955665024630543,growA
58,2016-07-13,276,37799352.03999999,3205198.05,23885697.599999994,260.0000000002188,6440.000000000055,0.0,0.0,6440.000000000007,530.0000000006551,826.4070238095237,2921.1610000000005,2979.177082505356,2990.723666666665,2986.9551666666657,1685.229,2929.579176212742,160.82000000000002,106.17948333333337,0.0,1228.851666666667,24,60.588,8,0.37674418604651155,growA
59,2016-07-14,276,37800094.6,3214464.7300000004,23885697.599999994,260.00000000021885,6429.999999999838,0.0,0.0,6431.333333333291,510.00000000021913,1094.6495,2920.1170818901437,2978.642249756477,2989.196333333332,2985.843333333334,1686.2820084745763,2930.083565069161,163.80000000000007,106.06070000000004,0.0,1277.8458333333338,24,65.82400000000003,9,0.40185592185592184,growA
60,2016-07-15,276,37800819.7,3223743.4599999995,23885697.599999994,250.00000000000054,6470.0000000002565,0.0,0.0,6466.333333333296,500.00000000000045,765.4198186274509,2920.592872881353,2978.300029740481,2989.623166666667,2985.9451666666664,1694.3688644067795,2930.6152290032514,139.128,105.99735000000003,0.0,1250.0194999999999,24,54.60400000000002,7,0.39247311827957004,growA
61,2016-07-16,276,37801573.580000006,3233029.2100000004,23885697.599999994,270.000000000437,6420.000000000075,0.0,6.947718640093781,6417.000000000069,540.0000000008737,886.8288350815852,2920.278175438598,2977.878764465223,2989.715666666667,2986.1448333333337,1682.3581666666664,2927.1697465661546,175.04499999999993,106.02835000000005,0.0124666666666667,1307.6195000000005,24,68.81599999999997,7,0.3931331943214602,growA
62,2016-07-19,276,37977511.36000001,3260890.11,23885697.599999994,50979.99999999956,6439.999999999602,0.0,0.0,6440.666666666615,101975.99999999985,1081.1258232323232,2919.895833333331,2976.906806156245,2988.543333333334,2984.8648333333326,1716.265166666667,2928.9399548330207,160.812,105.25656666666664,0.0,1310.867333333333,24,31.416000000000018,11,0.19535855533169177,growA
63,2016-07-20,276,38126147.279999994,3270166.4799999995,23885697.599999994,52850.000000000386,6440.000000000056,0.0,0.0,6443.333333333326,105691.9999999998,1079.275681929182,2918.3223333333344,2974.4410020177584,2986.1103333333353,2982.3676666666684,1739.3056666666664,2923.2343244127287,204.26700000000002,104.84694999999999,0.0,1269.7738333333332,24,60.60100000000002,10,0.296675429707197,growA
64,2016-07-21,276,38270406.0,3279447.2100000004,23885697.599999994,37090.000000000146,6450.000000000274,0.0,37532.17728994609,6447.000000000057,74117.99999999967,1127.836559163059,2918.103333333332,2974.375043152152,2984.9275000000002,2980.927500000001,1759.5900000000004,2920.6754223086946,234.23299999999978,104.50481666666667,113.58321666666677,1262.1351666666667,24,64.39199999999992,8,0.274905756234177,growA
65,2016-07-22,276,38329246.620000005,3288649.1100000003,23885697.599999994,21080.00000000175,6309.999999999947,0.0,89159.53236873505,6307.333333333268,28384.000000001102,1071.4723170995674,2917.7307203389837,2972.913627118643,2985.055499999998,2981.076166666666,1735.8754999999999,2909.3662196417395,238.903,104.3813166666667,234.4785666666666,1431.5186666666666,24,61.66099999999999,21,0.25810056801295916,growA
66,2016-07-23,276,38372836.13999999,3297704.5600000005,23885697.599999994,30299.99999999927,6319.999999999711,0.0,92027.37383128365,6320.3333333333685,30311.999999999167,1111.9254246243952,2916.4736666666668,2972.7954120397417,2983.696999999998,2979.6660395480235,1724.779649717514,2896.474926704214,257.698,104.36251666666666,196.68349999999998,1315.2234999999998,24,115.20599999999999,8,0.44705818438637474,growA
